DLC info of: /workspace/modules/fiboaistack_229_env/outputs/radio_map_liteunet.dlc
                                                                                                    
Model Version: 
Model Copyright:
Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; preserve_io=[]; debug=-1; dump_qairt_io_config_yaml=; multi_time_steps_lstm=False; multi_time_steps_gru=False; input_dtype=[]; keep_disconnected_nodes=False; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; perform_layout_transformation=False; keep_quant_nodes=False; package_name=None; input_type=[]; use_convert_quantization_nodes=False; defer_loading=False; dry_run=None; float_bw=32; out_names=['output']; float_bitwidth=32; model_version=None; float_bias_bitwidth=0; extract_color_transform=True; expand_sparse_op_structure=False; float_bias_bw=0; keep_int64_inputs=False; disable_batchnorm_folding=False; enable_strict_validation=False; op_package_lib=; enable_match_gathernd=False; enable_framework_trace=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; align_matmul_ranks=True; expand_gru_op_structure=True; input_layout=[]; dump_value_info=False; dump_custom_io_config_template=; no_simplification=False; dumpIR=False; custom_io=; match_caffe_ssd_to_tf=True; input_dim=None; apply_masked_softmax=uncompressed; dump_inferred_model=False; squash_box_decoder=True; define_symbol=None; inject_cast_for_gather=True; adjust_nms_features_dims=True; expand_lstm_op_structure=False; converter_op_package_lib=
Quantizer command: N/A
DLC created with converter version: 2.29.0.241129103708_105762
==============================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: radio_map_liteunet
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id | Name                                  | Type              | Inputs                                                                                                                 | Outputs                                                                                                                | Out Dims      | Runtimes | Parameters                                   |
| 62 | /dec3/c2/depth/Conv                   | DepthWiseConv2d   | /dec3/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,66,66,192]; tensor type: NATIVE)              | /dec3/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec3.c2.depth.weight (data type: Float_32; tensor dimension: [3,3,1,192]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec3/c2/depth/Conv_bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 63 | /dec3/c2/point/Conv                   | Conv2d            | /dec3/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /dec3/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec3.c2.point.weight (data type: Float_32; tensor dimension: [1,1,192,192]; tensor type: STATIC)                       |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec3/c2/point/Conv_bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 37k (1.89%)                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 150M (3.61%)             |
| 64 | /dec3/c2/norm/Reshape_GroupNorm       | GroupNorm         | /dec3/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /dec3/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_791 (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_792 (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 65 | /dec3/c2/act/Relu                     | ElementWiseNeuron | /dec3/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /dec3/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 66 | /Resize_1                             | Resize            | /dec3/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /Resize_1_output_0 (data type: Float_32; tensor dimension: [1,128,128,192]; tensor type: NATIVE)                       | 1x128x128x192 | A D G C  | align_corners: False                         |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | antialias: False                             |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | half_pixel_centers: True                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | interpolation_mode: 1                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scale_height: 2                              |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scale_width: 2                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | transformation_mode: 0                       |
| 67 | /Concat_5                             | Concat            | /Resize_1_output_0 (data type: Float_32; tensor dimension: [1,128,128,192]; tensor type: NATIVE)                       | /Concat_5_output_0 (data type: Float_32; tensor dimension: [1,128,128,288]; tensor type: NATIVE)                       | 1x128x128x288 | A D G C  | axis: 3                                      |
|    |                                       |                   | /enc2/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 68 | /dec2/c1/_prepad/Pad                  | Pad               | /Concat_5_output_0 (data type: Float_32; tensor dimension: [1,128,128,288]; tensor type: NATIVE)                       | /dec2/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,130,130,288]; tensor type: NATIVE)            | 1x130x130x288 | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 69 | /dec2/c1/depth/Conv                   | DepthWiseConv2d   | /dec2/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,130,130,288]; tensor type: NATIVE)            | /dec2/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,288]; tensor type: NATIVE)             | 1x128x128x288 | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec2.c1.depth.weight (data type: Float_32; tensor dimension: [3,3,1,288]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec2/c1/depth/Conv_bias (data type: Float_32; tensor dimension: [288]; tensor type: STATIC)                           |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 70 | /dec2/c1/point/Conv                   | Conv2d            | /dec2/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,288]; tensor type: NATIVE)             | /dec2/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec2.c1.point.weight (data type: Float_32; tensor dimension: [1,1,288,96]; tensor type: STATIC)                        |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec2/c1/point/Conv_bias (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 27k (1.41%)                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 452M (10.8%)             |
| 71 | /dec2/c1/norm/Reshape_GroupNorm       | GroupNorm         | /dec2/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /dec2/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_798 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_799 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 72 | /dec2/c1/act/Relu                     | ElementWiseNeuron | /dec2/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /dec2/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 73 | /dec2/c2/_prepad/Pad                  | Pad               | /dec2/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /dec2/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,130,130,96]; tensor type: NATIVE)             | 1x130x130x96  | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 74 | /dec2/c2/depth/Conv                   | DepthWiseConv2d   | /dec2/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,130,130,96]; tensor type: NATIVE)             | /dec2/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec2.c2.depth.weight (data type: Float_32; tensor dimension: [3,3,1,96]; tensor type: STATIC)                          |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec2/c2/depth/Conv_bias (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 75 | /dec2/c2/point/Conv                   | Conv2d            | /dec2/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /dec2/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec2.c2.point.weight (data type: Float_32; tensor dimension: [1,1,96,96]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec2/c2/point/Conv_bias (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 9k (0.474%)                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 150M (3.61%)             |
| 76 | /dec2/c2/norm/Reshape_GroupNorm       | GroupNorm         | /dec2/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /dec2/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_805 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_806 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 77 | /dec2/c2/act/Relu                     | ElementWiseNeuron | /dec2/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /dec2/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 78 | /Resize_2                             | Resize            | /dec2/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /Resize_2_output_0 (data type: Float_32; tensor dimension: [1,256,256,96]; tensor type: NATIVE)                        | 1x256x256x96  | A D G C  | align_corners: False                         |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | antialias: False                             |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | half_pixel_centers: True                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | interpolation_mode: 1                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scale_height: 2                              |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scale_width: 2                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | transformation_mode: 0                       |
| 79 | /Concat_8                             | Concat            | /Resize_2_output_0 (data type: Float_32; tensor dimension: [1,256,256,96]; tensor type: NATIVE)                        | /Concat_8_output_0 (data type: Float_32; tensor dimension: [1,256,256,144]; tensor type: NATIVE)                       | 1x256x256x144 | A D G C  | axis: 3                                      |
|    |                                       |                   | /enc1/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 80 | /dec1/c1/_prepad/Pad                  | Pad               | /Concat_8_output_0 (data type: Float_32; tensor dimension: [1,256,256,144]; tensor type: NATIVE)                       | /dec1/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,258,258,144]; tensor type: NATIVE)            | 1x258x258x144 | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 81 | /dec1/c1/depth/Conv                   | DepthWiseConv2d   | /dec1/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,258,258,144]; tensor type: NATIVE)            | /dec1/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,144]; tensor type: NATIVE)             | 1x256x256x144 | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec1.c1.depth.weight (data type: Float_32; tensor dimension: [3,3,1,144]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec1/c1/depth/Conv_bias (data type: Float_32; tensor dimension: [144]; tensor type: STATIC)                           |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 82 | /dec1/c1/point/Conv                   | Conv2d            | /dec1/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,144]; tensor type: NATIVE)             | /dec1/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | 1x256x256x48  | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec1.c1.point.weight (data type: Float_32; tensor dimension: [1,1,144,48]; tensor type: STATIC)                        |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec1/c1/point/Conv_bias (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 6k (0.354%)                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 452M (10.8%)             |
| 83 | /dec1/c1/norm/Reshape_GroupNorm       | GroupNorm         | /dec1/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | /dec1/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_812 (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_813 (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 84 | /dec1/c1/act/Relu                     | ElementWiseNeuron | /dec1/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /dec1/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 85 | /dec1/c2/_prepad/Pad                  | Pad               | /dec1/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /dec1/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,258,258,48]; tensor type: NATIVE)             | 1x258x258x48  | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 86 | /dec1/c2/depth/Conv                   | DepthWiseConv2d   | /dec1/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,258,258,48]; tensor type: NATIVE)             | /dec1/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | 1x256x256x48  | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec1.c2.depth.weight (data type: Float_32; tensor dimension: [3,3,1,48]; tensor type: STATIC)                          |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec1/c2/depth/Conv_bias (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 87 | /dec1/c2/point/Conv                   | Conv2d            | /dec1/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | /dec1/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | 1x256x256x48  | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec1.c2.point.weight (data type: Float_32; tensor dimension: [1,1,48,48]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec1/c2/point/Conv_bias (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 2k (0.12%)                      |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 150M (3.61%)             |
| 88 | /dec1/c2/norm/Reshape_GroupNorm       | GroupNorm         | /dec1/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | /dec1/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_819 (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_820 (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 89 | /dec1/c2/act/Relu                     | ElementWiseNeuron | /dec1/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /dec1/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 90 | /head/Conv                            | Conv2d            | /dec1/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | output (data type: Float_32; tensor dimension: [1,256,256,1]; tensor type: APP_READ)                                   | 1x256x256x1   | A D G C  | bias_op_name: head.bias                      |
|    |                                       |                   | head.weight (data type: Float_32; tensor dimension: [1,1,48,1]; tensor type: STATIC)                                   |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | head.bias (data type: Float_32; tensor dimension: [1]; tensor type: STATIC)                                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 49 (0.00249%)                   |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 3M (0.0753%)             |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Note: The supported runtimes column assumes a processor target of Snapdragon 855
Key : A:AIP
      D:DSP
      G:GPU
      C:CPU

------------------------------------------------------------------------------
| Input Name  | Dimensions   | Type      | Encoding Info                     |
------------------------------------------------------------------------------
| input       | 1,256,256,7  | Float_32  | No encoding info for this tensor  |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| Output Name  | Dimensions   | Type      | Encoding Info                     |
-------------------------------------------------------------------------------
| output       | 1,256,256,1  | Float_32  | No encoding info for this tensor  |
-------------------------------------------------------------------------------
Total parameters: 1963969 (7 MB assuming single precision float. This does not represent the actual memory requirement for the model. It provides a rough estimate of the contribution from the parameters 4xNo of Params in bytes)
Total MACs per inference: 4177M (100%)
Ops used by Graph: Concat, Conv2d, DepthWiseConv2d, ElementWiseNeuron, GroupNorm, Pad, Pool, Resize
Est. Steady-State Memory Needed to Run: 237.8 MiB
