DLC info of: /workspace/modules/fiboaistack_229_env/outputs/snpe_quant_qemu82_full_20260703_075537/radio_map_liteunet_quantized.dlc
                                                                                                    
Model Version: 
Model Copyright:
Converter command: snpe-onnx-to-dlc; converter_op_package_lib=; expand_lstm_op_structure=False; adjust_nms_features_dims=True; inject_cast_for_gather=True; define_symbol=None; squash_box_decoder=True; dump_inferred_model=False; apply_masked_softmax=uncompressed; input_dim=None; match_caffe_ssd_to_tf=True; custom_io=; dumpIR=False; no_simplification=False; dump_custom_io_config_template=; dump_value_info=False; expand_gru_op_structure=True; input_layout=[]; align_matmul_ranks=True; preprocess_roi_pool_inputs=True; custom_op_config_paths=None; enable_framework_trace=False; batch=None; keep_int64_inputs=False; float_bias_bw=0; extract_color_transform=True; model_version=None; float_bias_bitwidth=0; out_names=['output']; float_bw=32; dry_run=None; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; input_type=[]; float_bitwidth=32; expand_sparse_op_structure=False; validation_target=[]; packed_masked_softmax_inputs=[]; force_prune_cast_ops=False; copyright_file=None; input_encoding=[]; handle_gather_negative_indices=True; keep_disconnected_nodes=False; input_dtype=[]; multi_time_steps_gru=False; packed_max_seq=1; unroll_lstm_time_steps=True; dump_qairt_io_config_yaml=; debug=-1; multi_time_steps_lstm=False; preserve_io=[]; unroll_gru_time_steps=True; enable_match_gathernd=False; op_package_lib=; quantization_overrides=; perform_layout_transformation=False; keep_quant_nodes=False; enable_strict_validation=False; disable_batchnorm_folding=False; perform_axes_to_spatial_first_order=True; prepare_inputs_as_params=False
Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; optimizations=[]; clip_alpha=[]; use_enhanced_quantizer=false; use_native_input_files=false; use_native_dtype=false; input_list=[/workspace/modules/fiboaistack_229_env/calibration/input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; log-dir=[]; udo_package_path=[]; help=false; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; dump_qairt_quantizer_command=[]; float_fallback=false; act_quantizer=[]; version=false; output_dlc=[/workspace/modules/fiboaistack_229_env/outputs/snpe_quant_qemu82_full_20260703_075537/radio_map_liteunet_quantized.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; use_per_row_quantization=false; input_dlc=[/workspace/modules/fiboaistack_229_env/outputs/radio_map_liteunet.dlc]; debug=[]; verbose=false; log-file-include-hostname=false; debug1=false
DLC created with converter version: 2.29.0.241129103708_105762
====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: radio_map_liteunet
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id | Name                                  | Type              | Inputs                                                                                                               | Outputs                                                                                                              | Out Dims      | Runtimes | Parameters                                                                                                                                             |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name: onnx::Conv_716                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [4, 4]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[4, 4], [4, 4]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 331k (16.9%)                                                                                                                              |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 339M (8.13%)                                                                                                                       |
| 48 | /aspp/branches.2/branches.2.2/Relu    | ElementWiseNeuron | /aspp/branches.2/branches.2.0/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | /aspp/branches.2/branches.2.2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | /aspp/branches.2/branches.2.2/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.649606943130, scale 0.014312184416, offset 0.000000000000 |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 49 | /aspp/branches.3/branches.3.0/Conv    | Conv2d            | /bottleneck/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | /aspp/branches.3/branches.3.0/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | onnx::Conv_718 encoding : bitwidth 8, min -0.075198642910, max 0.078206591308, scale 0.000601589156, offset -125.000000000000                          |
|    |                                       |                   | onnx::Conv_718 (data type: uFxp_8; tensor dimension: [3,3,384,96]; tensor type: STATIC)                              |                                                                                                                      |               |          | onnx::Conv_719 encoding : bitwidth 8, min -2.180887222290, max 1.820020914078, scale 0.015689834952, offset -139.000000000000                          |
|    |                                       |                   | onnx::Conv_719 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                                      |                                                                                                                      |               |          | /aspp/branches.3/branches.3.0/Conv_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.855188608170, scale 0.015118386596, offset 0.000000000000 |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name: onnx::Conv_719                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [8, 8]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[8, 8], [8, 8]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 331k (16.9%)                                                                                                                              |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 339M (8.13%)                                                                                                                       |
| 50 | /aspp/branches.3/branches.3.2/Relu    | ElementWiseNeuron | /aspp/branches.3/branches.3.0/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | /aspp/branches.3/branches.3.2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | /aspp/branches.3/branches.3.2/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.855188608170, scale 0.015118386596, offset 0.000000000000 |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 51 | /aspp/Concat                          | Concat            | /aspp/branches.0/branches.0.2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | /aspp/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,384]; tensor type: NATIVE)                      | 1x32x32x384   | A D G C  | /aspp/Concat_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.855188608170, scale 0.015118386596, offset 0.000000000000                       |
|    |                                       |                   | /aspp/branches.1/branches.1.2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) |                                                                                                                      |               |          | axis: 3                                                                                                                                                |
|    |                                       |                   | /aspp/branches.2/branches.2.2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   | /aspp/branches.3/branches.3.2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,96]; tensor type: NATIVE) |                                                                                                                      |               |          |                                                                                                                                                        |
| 52 | /aspp/proj/proj.0/Conv                | Conv2d            | /aspp/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,384]; tensor type: NATIVE)                      | /aspp/proj/proj.0/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,384]; tensor type: NATIVE)            | 1x32x32x384   | A D G C  | onnx::Conv_721 encoding : bitwidth 8, min -0.268440872431, max 0.234885767102, scale 0.001973829931, offset -136.000000000000                          |
|    |                                       |                   | onnx::Conv_721 (data type: uFxp_8; tensor dimension: [1,1,384,384]; tensor type: STATIC)                             |                                                                                                                      |               |          | onnx::Conv_722 encoding : bitwidth 8, min -2.109061241150, max 1.651852250099, scale 0.014748680405, offset -143.000000000000                          |
|    |                                       |                   | onnx::Conv_722 (data type: uFxp_8; tensor dimension: [384]; tensor type: STATIC)                                     |                                                                                                                      |               |          | /aspp/proj/proj.0/Conv_output_0 encoding : bitwidth 8, min 0.000000000000, max 4.217330932617, scale 0.016538552940, offset 0.000000000000             |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name: onnx::Conv_722                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 147k (7.53%)                                                                                                                              |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 150M (3.61%)                                                                                                                       |
| 53 | /aspp/proj/proj.2/Relu                | ElementWiseNeuron | /aspp/proj/proj.0/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,384]; tensor type: NATIVE)            | /aspp/proj/proj.2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,384]; tensor type: NATIVE)            | 1x32x32x384   | A D G C  | /aspp/proj/proj.2/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 4.217330932617, scale 0.016538552940, offset 0.000000000000             |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 54 | /Resize                               | Resize            | /aspp/proj/proj.2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,384]; tensor type: NATIVE)            | /Resize_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,384]; tensor type: NATIVE)                           | 1x64x64x384   | A D G C  | /Resize_output_0 encoding : bitwidth 8, min 0.000000000000, max 4.217330932617, scale 0.016538552940, offset 0.000000000000                            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | align_corners: False                                                                                                                                   |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | antialias: False                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | half_pixel_centers: True                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | interpolation_mode: 1                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scale_height: 2                                                                                                                                        |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scale_width: 2                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | transformation_mode: 0                                                                                                                                 |
| 55 | /Concat_2                             | Concat            | /Resize_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,384]; tensor type: NATIVE)                           | /Concat_2_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,576]; tensor type: NATIVE)                         | 1x64x64x576   | A D G C  | /Concat_2_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.105573177338, scale 0.020021855831, offset 0.000000000000                          |
|    |                                       |                   | /enc3/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 |                                                                                                                      |               |          | axis: 3                                                                                                                                                |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 56 | /dec3/c1/_prepad/Pad                  | Pad               | /Concat_2_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,576]; tensor type: NATIVE)                         | /dec3/c1/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,66,66,576]; tensor type: NATIVE)              | 1x66x66x576   | A D G C  | /dec3/c1/_prepad/Pad_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.105573177338, scale 0.020021855831, offset 0.000000000000               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]]                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scheme: 2                                                                                                                                              |
| 57 | /dec3/c1/depth/Conv                   | DepthWiseConv2d   | /dec3/c1/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,66,66,576]; tensor type: NATIVE)              | /dec3/c1/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,576]; tensor type: NATIVE)               | 1x64x64x576   | A D G C  | dec3.c1.depth.weight encoding : bitwidth 8, min -0.408557295799, max 0.392843544483, scale 0.003142748494, offset -130.000000000000                    |
|    |                                       |                   | dec3.c1.depth.weight (data type: uFxp_8; tensor dimension: [3,3,1,576]; tensor type: STATIC)                         |                                                                                                                      |               |          | /dec3/c1/depth/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /dec3/c1/depth/Conv_bias (data type: uFxp_8; tensor dimension: [576]; tensor type: STATIC)                           |                                                                                                                      |               |          | /dec3/c1/depth/Conv_output_0 encoding : bitwidth 8, min -6.060463428497, max 5.472507953644, scale 0.045227337629, offset -134.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
| 58 | /dec3/c1/point/Conv                   | Conv2d            | /dec3/c1/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,576]; tensor type: NATIVE)               | /dec3/c1/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | dec3.c1.point.weight encoding : bitwidth 8, min -0.410117775202, max 0.433269560337, scale 0.003307401203, offset -124.000000000000                    |
|    |                                       |                   | dec3.c1.point.weight (data type: uFxp_8; tensor dimension: [1,1,576,192]; tensor type: STATIC)                       |                                                                                                                      |               |          | /dec3/c1/point/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /dec3/c1/point/Conv_bias (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                      |               |          | /dec3/c1/point/Conv_output_0 encoding : bitwidth 8, min -5.732680320740, max 3.759744882584, scale 0.037225198001, offset -154.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 110k (5.64%)                                                                                                                              |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 452M (10.8%)                                                                                                                       |
| 59 | /dec3/c1/norm/Reshape_GroupNorm       | GroupNorm         | /dec3/c1/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /dec3/c1/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | onnx::Mul_784 encoding : bitwidth 8, min 0.000000000000, max 1.122222185135, scale 0.004400871228, offset 0.000000000000                               |
|    |                                       |                   | onnx::Mul_784 (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                      |               |          | onnx::Add_785 encoding : bitwidth 8, min -0.110173858702, max 0.039264086634, scale 0.000586031179, offset -188.000000000000                           |
|    |                                       |                   | onnx::Add_785 (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                      |               |          | /dec3/c1/norm/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.122560024261, scale 0.020088471472, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | epsilon: 1e-05                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 8                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 60 | /dec3/c1/act/Relu                     | ElementWiseNeuron | /dec3/c1/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /dec3/c1/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | /dec3/c1/act/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.122560024261, scale 0.020088471472, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 61 | /dec3/c2/_prepad/Pad                  | Pad               | /dec3/c1/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /dec3/c2/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,66,66,192]; tensor type: NATIVE)              | 1x66x66x192   | A D G C  | /dec3/c2/_prepad/Pad_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.122560024261, scale 0.020088471472, offset 0.000000000000               |
